android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int top -> top
    int topPanel -> topPanel
    int typeface -> typeface
    int useLogo -> useLogo
    int wrap_content -> wrap_content
    int year -> year
org.holoeverywhere.R$layout -> org.holoeverywhere.t:
    int abs__action_bar_home -> abs__action_bar_home
    int abs__action_bar_tab -> abs__action_bar_tab
    int abs__action_bar_tab_bar_view -> abs__action_bar_tab_bar_view
    int abs__action_bar_title_item -> abs__action_bar_title_item
    int abs__action_menu_item_layout -> abs__action_menu_item_layout
    int abs__action_menu_layout -> abs__action_menu_layout
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__action_mode_close_item -> abs__action_mode_close_item
    int abs__activity_chooser_view -> abs__activity_chooser_view
    int abs__activity_chooser_view_list_item -> abs__activity_chooser_view_list_item
    int abs__list_menu_item_checkbox -> abs__list_menu_item_checkbox
    int abs__list_menu_item_icon -> abs__list_menu_item_icon
    int abs__list_menu_item_radio -> abs__list_menu_item_radio
    int abs__popup_menu_item_layout -> abs__popup_menu_item_layout
    int abs__screen_action_bar -> abs__screen_action_bar
    int abs__screen_action_bar_overlay -> abs__screen_action_bar_overlay
    int abs__screen_simple -> abs__screen_simple
    int abs__screen_simple_overlay_action_mode -> abs__screen_simple_overlay_action_mode
    int abs__search_dropdown_item_icons_2line -> abs__search_dropdown_item_icons_2line
    int abs__search_view -> abs__search_view
    int abs__simple_dropdown_hint -> abs__simple_dropdown_hint
    int alert_dialog_holo -> alert_dialog_holo
    int alert_dialog_progress_holo -> alert_dialog_progress_holo
    int calendar_view -> calendar_view
    int date_picker_dialog -> date_picker_dialog
    int date_picker_holo -> date_picker_holo
    int expandable_list_content -> expandable_list_content
    int expanded_menu_layout -> expanded_menu_layout
    int grid_content -> grid_content
    int list_content -> list_content
    int list_menu_item_checkbox -> list_menu_item_checkbox
    int list_menu_item_icon -> list_menu_item_icon
    int list_menu_item_layout -> list_menu_item_layout
    int list_menu_item_radio -> list_menu_item_radio
    int number_picker_with_selector_wheel -> number_picker_with_selector_wheel
    int popup_menu_item_layout -> popup_menu_item_layout
    int progress_dialog_holo -> progress_dialog_holo
    int resolve_list_item -> resolve_list_item
    int resolver_grid -> resolver_grid
    int select_dialog_holo -> select_dialog_holo
    int select_dialog_item_holo -> select_dialog_item_holo
    int select_dialog_multichoice_holo -> select_dialog_multichoice_holo
    int select_dialog_singlechoice_holo -> select_dialog_singlechoice_holo
    int sherlock_spinner_dropdown_item -> sherlock_spinner_dropdown_item
    int sherlock_spinner_item -> sherlock_spinner_item
    int simple_dropdown_hint -> simple_dropdown_hint
    int simple_dropdown_item_1line -> simple_dropdown_item_1line
    int simple_list_item_1 -> simple_list_item_1
    int simple_list_item_2 -> simple_list_item_2
    int simple_list_item_2_single_choice -> simple_list_item_2_single_choice
    int simple_list_item_activated_1 -> simple_list_item_activated_1
    int simple_list_item_activated_2 -> simple_list_item_activated_2
    int simple_list_item_checked -> simple_list_item_checked
    int simple_list_item_multiple_choice -> simple_list_item_multiple_choice
    int simple_list_item_single_choice -> simple_list_item_single_choice
    int simple_spinner_dropdown_item -> simple_spinner_dropdown_item
    int simple_spinner_item -> simple_spinner_item
    int tab_swipe -> tab_swipe
    int time_picker_dialog -> time_picker_dialog
    int time_picker_holo -> time_picker_holo
org.holoeverywhere.R$raw -> org.holoeverywhere.u:
    int roboto_bold -> roboto_bold
    int roboto_bolditalic -> roboto_bolditalic
    int roboto_italic -> roboto_italic
    int roboto_regular -> roboto_regular
org.holoeverywhere.R$style -> org.holoeverywhere.v:
    int Holo -> Holo
    int Holo_AlertDialog -> Holo_AlertDialog
    int Holo_AlertDialog_Light -> Holo_AlertDialog_Light
    int Holo_Animation -> Holo_Animation
    int Holo_Animation_Dialog -> Holo_Animation_Dialog
    int Holo_Animation_DropDownDown -> Holo_Animation_DropDownDown
    int Holo_Animation_DropDownUp -> Holo_Animation_DropDownUp
    int Holo_Animation_PopupWindow -> Holo_Animation_PopupWindow
    int Holo_AutoCompleteTextView -> Holo_AutoCompleteTextView
    int Holo_AutoCompleteTextView_Light -> Holo_AutoCompleteTextView_Light
    int Holo_Base_Theme -> Holo_Base_Theme
    int Holo_Base_Theme_Light -> Holo_Base_Theme_Light
    int Holo_Base_Theme_Light_DarkActionBar -> Holo_Base_Theme_Light_DarkActionBar
    int Holo_Button -> Holo_Button
    int Holo_ButtonBar -> Holo_ButtonBar
    int Holo_ButtonBar_AlertDialog -> Holo_ButtonBar_AlertDialog
    int Holo_Button_Borderless -> Holo_Button_Borderless
    int Holo_Button_Borderless_Light -> Holo_Button_Borderless_Light
    int Holo_Button_Borderless_Small -> Holo_Button_Borderless_Small
    int Holo_Button_Borderless_Small_Light -> Holo_Button_Borderless_Small_Light
    int Holo_Button_Light -> Holo_Button_Light
    int Holo_Button_Small -> Holo_Button_Small
    int Holo_Button_Small_Light -> Holo_Button_Small_Light
    int Holo_Button_Toggle -> Holo_Button_Toggle
    int Holo_Button_Toggle_Light -> Holo_Button_Toggle_Light
    int Holo_CalendarView -> Holo_CalendarView
    int Holo_CalendarView_Light -> Holo_CalendarView_Light
    int Holo_CompoundButton -> Holo_CompoundButton
    int Holo_CompoundButton_CheckBox -> Holo_CompoundButton_CheckBox
    int Holo_CompoundButton_CheckBox_Light -> Holo_CompoundButton_CheckBox_Light
    int Holo_CompoundButton_RadioButton -> Holo_CompoundButton_RadioButton
    int Holo_CompoundButton_RadioButton_Light -> Holo_CompoundButton_RadioButton_Light
    int Holo_DatePicker -> Holo_DatePicker
    int Holo_DialogWindowTitle -> Holo_DialogWindowTitle
    int Holo_DialogWindowTitle_Light -> Holo_DialogWindowTitle_Light
    int Holo_DropDownItem -> Holo_DropDownItem
    int Holo_EditText -> Holo_EditText
    int Holo_EditText_Light -> Holo_EditText_Light
    int Holo_EditText_NumberPickerInputText -> Holo_EditText_NumberPickerInputText
    int Holo_ExpandableListView -> Holo_ExpandableListView
    int Holo_ExpandableListView_Light -> Holo_ExpandableListView_Light
    int Holo_GridView -> Holo_GridView
    int Holo_ImageButton -> Holo_ImageButton
    int Holo_ImageButton_Light -> Holo_ImageButton_Light
    int Holo_ListPopupWindow -> Holo_ListPopupWindow
    int Holo_ListPopupWindow_Light -> Holo_ListPopupWindow_Light
    int Holo_ListView -> Holo_ListView
    int Holo_ListView_DropDown -> Holo_ListView_DropDown
    int Holo_ListView_DropDown_Light -> Holo_ListView_DropDown_Light
    int Holo_ListView_Light -> Holo_ListView_Light
    int Holo_NumberPicker -> Holo_NumberPicker
    int Holo_PopupWindow -> Holo_PopupWindow
    int Holo_PopupWindow_Light -> Holo_PopupWindow_Light
    int Holo_ProgressBar -> Holo_ProgressBar
    int Holo_ProgressBar_Horizontal -> Holo_ProgressBar_Horizontal
    int Holo_ProgressBar_Horizontal_Light -> Holo_ProgressBar_Horizontal_Light
    int Holo_ProgressBar_Large -> Holo_ProgressBar_Large
    int Holo_ProgressBar_Small -> Holo_ProgressBar_Small
    int Holo_RatingBar -> Holo_RatingBar
    int Holo_RatingBar_Indicator -> Holo_RatingBar_Indicator
    int Holo_RatingBar_Indicator_Light -> Holo_RatingBar_Indicator_Light
    int Holo_RatingBar_Light -> Holo_RatingBar_Light
    int Holo_RatingBar_Small -> Holo_RatingBar_Small
    int Holo_RatingBar_Small_Light -> Holo_RatingBar_Small_Light
    int Holo_SeekBar -> Holo_SeekBar
    int Holo_SeekBar_Light -> Holo_SeekBar_Light
    int Holo_SegmentedButton -> Holo_SegmentedButton
    int Holo_SegmentedButton_Light -> Holo_SegmentedButton_Light
    int Holo_Spinner -> Holo_Spinner
    int Holo_Spinner_Light -> Holo_Spinner_Light
    int Holo_Switch -> Holo_Switch
    int Holo_Switch_Light -> Holo_Switch_Light
    int Holo_Switch_Light_Old -> Holo_Switch_Light_Old
    int Holo_Switch_Old -> Holo_Switch_Old
    int Holo_Switch_TextAppearance -> Holo_Switch_TextAppearance
    int Holo_Switch_TextAppearance_Light -> Holo_Switch_TextAppearance_Light
    int Holo_TextAppearance -> Holo_TextAppearance
    int Holo_TextAppearance_CalendarView_WeekDayView -> Holo_TextAppearance_CalendarView_WeekDayView
    int Holo_TextAppearance_DialogWindowTitle -> Holo_TextAppearance_DialogWindowTitle
    int Holo_TextAppearance_DialogWindowTitle_Light -> Holo_TextAppearance_DialogWindowTitle_Light
    int Holo_TextAppearance_DropDownItem -> Holo_TextAppearance_DropDownItem
    int Holo_TextAppearance_Inverse -> Holo_TextAppearance_Inverse
    int Holo_TextAppearance_Inverse_Light -> Holo_TextAppearance_Inverse_Light
    int Holo_TextAppearance_Large -> Holo_TextAppearance_Large
    int Holo_TextAppearance_Large_Inverse -> Holo_TextAppearance_Large_Inverse
    int Holo_TextAppearance_Large_Inverse_Light -> Holo_TextAppearance_Large_Inverse_Light
    int Holo_TextAppearance_Large_Light -> Holo_TextAppearance_Large_Light
    int Holo_TextAppearance_Light -> Holo_TextAppearance_Light
    int Holo_TextAppearance_Medium -> Holo_TextAppearance_Medium
    int Holo_TextAppearance_Medium_Inverse -> Holo_TextAppearance_Medium_Inverse
    int Holo_TextAppearance_Medium_Inverse_Light -> Holo_TextAppearance_Medium_Inverse_Light
    int Holo_TextAppearance_Medium_Light -> Holo_TextAppearance_Medium_Light
    int Holo_TextAppearance_PopupMenu -> Holo_TextAppearance_PopupMenu
    int Holo_TextAppearance_PopupMenu_Large -> Holo_TextAppearance_PopupMenu_Large
    int Holo_TextAppearance_PopupMenu_Light -> Holo_TextAppearance_PopupMenu_Light
    int Holo_TextAppearance_PopupMenu_Light_Large -> Holo_TextAppearance_PopupMenu_Light_Large
    int Holo_TextAppearance_PopupMenu_Light_Small -> Holo_TextAppearance_PopupMenu_Light_Small
    int Holo_TextAppearance_PopupMenu_Small -> Holo_TextAppearance_PopupMenu_Small
    int Holo_TextAppearance_Small -> Holo_TextAppearance_Small
    int Holo_TextAppearance_Small_Inverse -> Holo_TextAppearance_Small_Inverse
    int Holo_TextAppearance_Small_Inverse_Light -> Holo_TextAppearance_Small_Inverse_Light
    int Holo_TextAppearance_Small_Light -> Holo_TextAppearance_Small_Light
    int Holo_TextAppearance_TextView -> Holo_TextAppearance_TextView
    int Holo_TextAppearance_TextView_SpinnerItem -> Holo_TextAppearance_TextView_SpinnerItem
    int Holo_TextAppearance_TextView_SpinnerItem_Light -> Holo_TextAppearance_TextView_SpinnerItem_Light
    int Holo_TextAppearance_Widget_IconMenu_Item -> Holo_TextAppearance_Widget_IconMenu_Item
    int Holo_TextView -> Holo_TextView
    int Holo_TextView_ListSeparator -> Holo_TextView_ListSeparator
    int Holo_TextView_ListSeparator_Light -> Holo_TextView_ListSeparator_Light
    int Holo_TextView_SpinnerItem -> Holo_TextView_SpinnerItem
    int Holo_TextView_SpinnerItem_DropDown -> Holo_TextView_SpinnerItem_DropDown
    int Holo_TextView_SpinnerItem_DropDown_Light -> Holo_TextView_SpinnerItem_DropDown_Light
    int Holo_TextView_SpinnerItem_Light -> Holo_TextView_SpinnerItem_Light
    int Holo_Theme -> Holo_Theme
    int Holo_Theme_Dialog -> Holo_Theme_Dialog
    int Holo_Theme_DialogWhenLarge -> Holo_Theme_DialogWhenLarge
    int Holo_Theme_DialogWhenLarge_Light -> Holo_Theme_DialogWhenLarge_Light
    int Holo_Theme_DialogWhenLarge_Light_DarkActionBar -> Holo_Theme_DialogWhenLarge_Light_DarkActionBar
    int Holo_Theme_DialogWhenLarge_Light_DarkActionBar_NoActionBar -> Holo_Theme_DialogWhenLarge_Light_DarkActionBar_NoActionBar
    int Holo_Theme_DialogWhenLarge_Light_NoActionBar -> Holo_Theme_DialogWhenLarge_Light_NoActionBar
    int Holo_Theme_DialogWhenLarge_NoActionBar -> Holo_Theme_DialogWhenLarge_NoActionBar
    int Holo_Theme_Dialog_Alert -> Holo_Theme_Dialog_Alert
    int Holo_Theme_Dialog_Alert_Light -> Holo_Theme_Dialog_Alert_Light
    int Holo_Theme_Dialog_FixedSize -> Holo_Theme_Dialog_FixedSize
    int Holo_Theme_Dialog_Light -> Holo_Theme_Dialog_Light
    int Holo_Theme_Dialog_Light_FixedSize -> Holo_Theme_Dialog_Light_FixedSize
    int Holo_Theme_Dialog_Light_NoFrame -> Holo_Theme_Dialog_Light_NoFrame
    int Holo_Theme_Dialog_NoFrame -> Holo_Theme_Dialog_NoFrame
    int Holo_Theme_Fullscreen -> Holo_Theme_Fullscreen
    int Holo_Theme_Fullscreen_Wallpaper -> Holo_Theme_Fullscreen_Wallpaper
    int Holo_Theme_Light -> Holo_Theme_Light
    int Holo_Theme_Light_DarkActionBar -> Holo_Theme_Light_DarkActionBar
    int Holo_Theme_Light_DarkActionBar_Fullscreen -> Holo_Theme_Light_DarkActionBar_Fullscreen
    int Holo_Theme_Light_DarkActionBar_Fullscreen_Wallpaper -> Holo_Theme_Light_DarkActionBar_Fullscreen_Wallpaper
    int Holo_Theme_Light_DarkActionBar_NoActionBar -> Holo_Theme_Light_DarkActionBar_NoActionBar
    int Holo_Theme_Light_DarkActionBar_NoActionBar_Fullscreen -> Holo_Theme_Light_DarkActionBar_NoActionBar_Fullscreen
    int Holo_Theme_Light_DarkActionBar_NoActionBar_Fullscreen_Wallpaper -> Holo_Theme_Light_DarkActionBar_NoActionBar_Fullscreen_Wallpaper
    int Holo_Theme_Light_DarkActionBar_NoActionBar_Wallpaper -> Holo_Theme_Light_DarkActionBar_NoActionBar_Wallpaper
    int Holo_Theme_Light_DarkActionBar_Wallpaper -> Holo_Theme_Light_DarkActionBar_Wallpaper
    int Holo_Theme_Light_Fullscreen -> Holo_Theme_Light_Fullscreen
    int Holo_Theme_Light_Fullscreen_Wallpaper -> Holo_Theme_Light_Fullscreen_Wallpaper
    int Holo_Theme_Light_NoActionBar -> Holo_Theme_Light_NoActionBar
    int Holo_Theme_Light_NoActionBar_Fullscreen -> Holo_Theme_Light_NoActionBar_Fullscreen
    int Holo_Theme_Light_NoActionBar_Fullscreen_Wallpaper -> Holo_Theme_Light_NoActionBar_Fullscreen_Wallpaper
    int Holo_Theme_Light_NoActionBar_Wallpaper -> Holo_Theme_Light_NoActionBar_Wallpaper
    int Holo_Theme_Light_Wallpaper -> Holo_Theme_Light_Wallpaper
    int Holo_Theme_NoActionBar -> Holo_Theme_NoActionBar
    int Holo_Theme_NoActionBar_Fullscreen -> Holo_Theme_NoActionBar_Fullscreen
    int Holo_Theme_NoActionBar_Fullscreen_Wallpaper -> Holo_Theme_NoActionBar_Fullscreen_Wallpaper
    int Holo_Theme_NoActionBar_Wallpaper -> Holo_Theme_NoActionBar_Wallpaper
    int Holo_Theme_Wallpaper -> Holo_Theme_Wallpaper
    int Holo_TimePicker -> Holo_TimePicker
    int Sherlock___TextAppearance_Small -> Sherlock___TextAppearance_Small
    int Sherlock___Theme -> Sherlock___Theme
    int Sherlock___Theme_DarkActionBar -> Sherlock___Theme_DarkActionBar
    int Sherlock___Theme_Light -> Sherlock___Theme_Light
    int Sherlock___Widget_ActionBar -> Sherlock___Widget_ActionBar
    int Sherlock___Widget_ActionMode -> Sherlock___Widget_ActionMode
    int Sherlock___Widget_ActivityChooserView -> Sherlock___Widget_ActivityChooserView
    int Sherlock___Widget_Holo_DropDownItem -> Sherlock___Widget_Holo_DropDownItem
    int Sherlock___Widget_Holo_ListView -> Sherlock___Widget_Holo_ListView
    int Sherlock___Widget_Holo_Spinner -> Sherlock___Widget_Holo_Spinner
    int Sherlock___Widget_SearchAutoCompleteTextView -> Sherlock___Widget_SearchAutoCompleteTextView
    int TextAppearance_Sherlock -> TextAppearance_Sherlock
    int TextAppearance_Sherlock_Light_SearchResult -> TextAppearance_Sherlock_Light_SearchResult
    int TextAppearance_Sherlock_Light_SearchResult_Subtitle -> TextAppearance_Sherlock_Light_SearchResult_Subtitle
    int TextAppearance_Sherlock_Light_SearchResult_Title -> TextAppearance_Sherlock_Light_SearchResult_Title
    int TextAppearance_Sherlock_Light_Small -> TextAppearance_Sherlock_Light_Small
    int TextAppearance_Sherlock_Light_Widget_PopupMenu_Large -> TextAppearance_Sherlock_Light_Widget_PopupMenu_Large
    int TextAppearance_Sherlock_Light_Widget_PopupMenu_Small -> TextAppearance_Sherlock_Light_Widget_PopupMenu_Small
    int TextAppearance_Sherlock_SearchResult -> TextAppearance_Sherlock_SearchResult
    int TextAppearance_Sherlock_SearchResult_Subtitle -> TextAppearance_Sherlock_SearchResult_Subtitle
    int TextAppearance_Sherlock_SearchResult_Title -> TextAppearance_Sherlock_SearchResult_Title
    int TextAppearance_Sherlock_Small -> TextAppearance_Sherlock_Small
    int TextAppearance_Sherlock_Widget_ActionBar_Menu -> TextAppearance_Sherlock_Widget_ActionBar_Menu
    int TextAppearance_Sherlock_Widget_ActionBar_Subtitle -> TextAppearance_Sherlock_Widget_ActionBar_Subtitle
    int TextAppearance_Sherlock_Widget_ActionBar_Subtitle_Inverse -> TextAppearance_Sherlock_Widget_ActionBar_Subtitle_Inverse
    int TextAppearance_Sherlock_Widget_ActionBar_Title -> TextAppearance_Sherlock_Widget_ActionBar_Title
    int TextAppearance_Sherlock_Widget_ActionBar_Title_Inverse -> TextAppearance_Sherlock_Widget_ActionBar_Title_Inverse
    int TextAppearance_Sherlock_Widget_ActionMode_Subtitle -> TextAppearance_Sherlock_Widget_ActionMode_Subtitle
    int TextAppearance_Sherlock_Widget_ActionMode_Subtitle_Inverse -> TextAppearance_Sherlock_Widget_ActionMode_Subtitle_Inverse
    int TextAppearance_Sherlock_Widget_ActionMode_Title -> TextAppearance_Sherlock_Widget_ActionMode_Title
    int TextAppearance_Sherlock_Widget_ActionMode_Title_Inverse -> TextAppearance_Sherlock_Widget_ActionMode_Title_Inverse
    int TextAppearance_Sherlock_Widget_DropDownHint -> TextAppearance_Sherlock_Widget_DropDownHint
    int TextAppearance_Sherlock_Widget_DropDownItem -> TextAppearance_Sherlock_Widget_DropDownItem
    int TextAppearance_Sherlock_Widget_PopupMenu -> TextAppearance_Sherlock_Widget_PopupMenu
    int TextAppearance_Sherlock_Widget_PopupMenu_Large -> TextAppearance_Sherlock_Widget_PopupMenu_Large
    int TextAppearance_Sherlock_Widget_PopupMenu_Small -> TextAppearance_Sherlock_Widget_PopupMenu_Small
    int TextAppearance_Sherlock_Widget_TextView_SpinnerItem -> TextAppearance_Sherlock_Widget_TextView_SpinnerItem
    int Theme_Sherlock -> Theme_Sherlock
    int Theme_Sherlock_Light -> Theme_Sherlock_Light
    int Theme_Sherlock_Light_DarkActionBar -> Theme_Sherlock_Light_DarkActionBar
    int Theme_Sherlock_Light_NoActionBar -> Theme_Sherlock_Light_NoActionBar
    int Theme_Sherlock_NoActionBar -> Theme_Sherlock_NoActionBar
    int Widget -> Widget
    int Widget_Sherlock_ActionBar -> Widget_Sherlock_ActionBar
    int Widget_Sherlock_ActionBar_Solid -> Widget_Sherlock_ActionBar_Solid
    int Widget_Sherlock_ActionBar_TabBar -> Widget_Sherlock_ActionBar_TabBar
    int Widget_Sherlock_ActionBar_TabText -> Widget_Sherlock_ActionBar_TabText
    int Widget_Sherlock_ActionBar_TabView -> Widget_Sherlock_ActionBar_TabView
    int Widget_Sherlock_ActionButton -> Widget_Sherlock_ActionButton
    int Widget_Sherlock_ActionButton_CloseMode -> Widget_Sherlock_ActionButton_CloseMode
    int Widget_Sherlock_ActionButton_Overflow -> Widget_Sherlock_ActionButton_Overflow
    int Widget_Sherlock_ActionMode -> Widget_Sherlock_ActionMode
    int Widget_Sherlock_ActivityChooserView -> Widget_Sherlock_ActivityChooserView
    int Widget_Sherlock_Button_Small -> Widget_Sherlock_Button_Small
    int Widget_Sherlock_DropDownItem_Spinner -> Widget_Sherlock_DropDownItem_Spinner
    int Widget_Sherlock_Light_ActionBar -> Widget_Sherlock_Light_ActionBar
    int Widget_Sherlock_Light_ActionBar_Solid -> Widget_Sherlock_Light_ActionBar_Solid
    int Widget_Sherlock_Light_ActionBar_Solid_Inverse -> Widget_Sherlock_Light_ActionBar_Solid_Inverse
    int Widget_Sherlock_Light_ActionBar_TabBar -> Widget_Sherlock_Light_ActionBar_TabBar
    int Widget_Sherlock_Light_ActionBar_TabBar_Inverse -> Widget_Sherlock_Light_ActionBar_TabBar_Inverse
    int Widget_Sherlock_Light_ActionBar_TabText -> Widget_Sherlock_Light_ActionBar_TabText
    int Widget_Sherlock_Light_ActionBar_TabText_Inverse -> Widget_Sherlock_Light_ActionBar_TabText_Inverse
    int Widget_Sherlock_Light_ActionBar_TabView -> Widget_Sherlock_Light_ActionBar_TabView
    int Widget_Sherlock_Light_ActionBar_TabView_Inverse -> Widget_Sherlock_Light_ActionBar_TabView_Inverse
    int Widget_Sherlock_Light_ActionButton -> Widget_Sherlock_Light_ActionButton
    int Widget_Sherlock_Light_ActionButton_CloseMode -> Widget_Sherlock_Light_ActionButton_CloseMode
    int Widget_Sherlock_Light_ActionButton_Overflow -> Widget_Sherlock_Light_ActionButton_Overflow
    int Widget_Sherlock_Light_ActionMode -> Widget_Sherlock_Light_ActionMode
    int Widget_Sherlock_Light_ActionMode_Inverse -> Widget_Sherlock_Light_ActionMode_Inverse
    int Widget_Sherlock_Light_ActivityChooserView -> Widget_Sherlock_Light_ActivityChooserView
    int Widget_Sherlock_Light_Button_Small -> Widget_Sherlock_Light_Button_Small
    int Widget_Sherlock_Light_DropDownItem_Spinner -> Widget_Sherlock_Light_DropDownItem_Spinner
    int Widget_Sherlock_Light_ListPopupWindow -> Widget_Sherlock_Light_ListPopupWindow
    int Widget_Sherlock_Light_ListView_DropDown -> Widget_Sherlock_Light_ListView_DropDown
    int Widget_Sherlock_Light_PopupMenu -> Widget_Sherlock_Light_PopupMenu
    int Widget_Sherlock_Light_PopupWindow_ActionMode -> Widget_Sherlock_Light_PopupWindow_ActionMode
    int Widget_Sherlock_Light_ProgressBar -> Widget_Sherlock_Light_ProgressBar
    int Widget_Sherlock_Light_ProgressBar_Horizontal -> Widget_Sherlock_Light_ProgressBar_Horizontal
    int Widget_Sherlock_Light_SearchAutoCompleteTextView -> Widget_Sherlock_Light_SearchAutoCompleteTextView
    int Widget_Sherlock_Light_Spinner_DropDown_ActionBar -> Widget_Sherlock_Light_Spinner_DropDown_ActionBar
    int Widget_Sherlock_ListPopupWindow -> Widget_Sherlock_ListPopupWindow
    int Widget_Sherlock_ListView_DropDown -> Widget_Sherlock_ListView_DropDown
    int Widget_Sherlock_PopupMenu -> Widget_Sherlock_PopupMenu
    int Widget_Sherlock_PopupWindow_ActionMode -> Widget_Sherlock_PopupWindow_ActionMode
    int Widget_Sherlock_ProgressBar -> Widget_Sherlock_ProgressBar
    int Widget_Sherlock_ProgressBar_Horizontal -> Widget_Sherlock_ProgressBar_Horizontal
    int Widget_Sherlock_SearchAutoCompleteTextView -> Widget_Sherlock_SearchAutoCompleteTextView
    int Widget_Sherlock_Spinner_DropDown_ActionBar -> Widget_Sherlock_Spinner_DropDown_ActionBar
    int Widget_Sherlock_TextView_SpinnerItem -> Widget_Sherlock_TextView_SpinnerItem
org.holoeverywhere.R$styleable -> org.holoeverywhere.w:
    int[] AbsSpinner -> AbsSpinner
    int AbsSpinner_android_entries -> AbsSpinner_android_entries
    int[] AlertDialog -> AlertDialog
    int AlertDialog_bottomBright -> AlertDialog_bottomBright
    int AlertDialog_bottomDark -> AlertDialog_bottomDark
    int AlertDialog_bottomMedium -> AlertDialog_bottomMedium
    int AlertDialog_centerBright -> AlertDialog_centerBright
    int AlertDialog_centerDark -> AlertDialog_centerDark
    int AlertDialog_centerMedium -> AlertDialog_centerMedium
    int AlertDialog_fullBright -> AlertDialog_fullBright
    int AlertDialog_fullDark -> AlertDialog_fullDark
    int AlertDialog_gravity -> AlertDialog_gravity
    int AlertDialog_horizontalProgressLayout -> AlertDialog_horizontalProgressLayout
    int AlertDialog_layout -> AlertDialog_layout
    int AlertDialog_listItemLayout -> AlertDialog_listItemLayout
    int AlertDialog_listLayout -> AlertDialog_listLayout
    int AlertDialog_multiChoiceItemLayout -> AlertDialog_multiChoiceItemLayout
    int AlertDialog_progressLayout -> AlertDialog_progressLayout
    int AlertDialog_singleChoiceItemLayout -> AlertDialog_singleChoiceItemLayout
    int AlertDialog_topBright -> AlertDialog_topBright
    int AlertDialog_topDark -> AlertDialog_topDark
    int[] AutoCompleteTextView -> AutoCompleteTextView
    int AutoCompleteTextView_android_completionHint -> AutoCompleteTextView_android_completionHint
    int AutoCompleteTextView_android_completionHintView -> AutoCompleteTextView_android_completionHintView
    int AutoCompleteTextView_android_completionThreshold -> AutoCompleteTextView_android_completionThreshold
    int AutoCompleteTextView_android_dropDownAnchor -> AutoCompleteTextView_android_dropDownAnchor
    int AutoCompleteTextView_android_dropDownHeight -> AutoCompleteTextView_android_dropDownHeight
    int AutoCompleteTextView_android_dropDownSelector -> AutoCompleteTextView_android_dropDownSelector
    int AutoCompleteTextView_android_dropDownWidth -> AutoCompleteTextView_android_dropDownWidth
    int AutoCompleteTextView_android_entries -> AutoCompleteTextView_android_entries
    int AutoCompleteTextView_android_inputType -> AutoCompleteTextView_android_inputType
    int AutoCompleteTextView_dropDownHorizontalOffset -> AutoCompleteTextView_dropDownHorizontalOffset
    int AutoCompleteTextView_dropDownVerticalOffset -> AutoCompleteTextView_dropDownVerticalOffset
    int[] CalendarView -> CalendarView
    int CalendarView_dateTextAppearance -> CalendarView_dateTextAppearance
    int CalendarView_firstDayOfWeek -> CalendarView_firstDayOfWeek
    int CalendarView_focusedMonthDateColor -> CalendarView_focusedMonthDateColor
    int CalendarView_maxDate -> CalendarView_maxDate
    int CalendarView_minDate -> CalendarView_minDate
    int CalendarView_selectedDateVerticalBar -> CalendarView_selectedDateVerticalBar
    int CalendarView_selectedWeekBackgroundColor -> CalendarView_selectedWeekBackgroundColor
    int CalendarView_showWeekNumber -> CalendarView_showWeekNumber
    int CalendarView_shownWeekCount -> CalendarView_shownWeekCount
    int CalendarView_unfocusedMonthDateColor -> CalendarView_unfocusedMonthDateColor
    int CalendarView_weekDayTextAppearance -> CalendarView_weekDayTextAppearance
    int CalendarView_weekNumberColor -> CalendarView_weekNumberColor
    int CalendarView_weekSeparatorLineColor -> CalendarView_weekSeparatorLineColor
    int[] ColorDrawable -> ColorDrawable
    int ColorDrawable_android_color -> ColorDrawable_android_color
    int[] DatePicker -> DatePicker
    int DatePicker_calendarViewShown -> DatePicker_calendarViewShown
    int DatePicker_endYear -> DatePicker_endYear
    int DatePicker_forceShownState -> DatePicker_forceShownState
    int DatePicker_layout -> DatePicker_layout
    int DatePicker_maxDate -> DatePicker_maxDate
    int DatePicker_minDate -> DatePicker_minDate
    int DatePicker_spinnersShown -> DatePicker_spinnersShown
    int DatePicker_startYear -> DatePicker_startYear
    int[] Divider -> Divider
    int Divider_android_orientation -> Divider_android_orientation
    int[] ExpandableListView -> ExpandableListView
    int ExpandableListView_android_childDivider -> ExpandableListView_android_childDivider
    int ExpandableListView_android_childIndicator -> ExpandableListView_android_childIndicator
    int ExpandableListView_android_childIndicatorLeft -> ExpandableListView_android_childIndicatorLeft
    int ExpandableListView_android_childIndicatorRight -> ExpandableListView_android_childIndicatorRight
    int ExpandableListView_android_groupIndicator -> ExpandableListView_android_groupIndicator
    int ExpandableListView_android_indicatorLeft -> ExpandableListView_android_indicatorLeft
    int ExpandableListView_android_indicatorRight -> ExpandableListView_android_indicatorRight
    int[] FastScroll -> FastScroll
    int FastScroll_fastScrollOverlayPosition -> FastScroll_fastScrollOverlayPosition
    int FastScroll_fastScrollPreviewBackgroundLeft -> FastScroll_fastScrollPreviewBackgroundLeft
    int FastScroll_fastScrollPreviewBackgroundRight -> FastScroll_fastScrollPreviewBackgroundRight
    int FastScroll_fastScrollTextColor -> FastScroll_fastScrollTextColor
